# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	4488e26849c0867cfda3b043522b5c8798d92388	arch/arm64/core/irq_offload.c
100644	a54e88ddc712f60499290cda1a017e6dd15a03d2	arch/arm64/core/isr_wrapper.S
100644	00adcdc8383ba42a90de1ee2b29bf034d035af5d	arch/arm64/core/macro_priv.inc
100644	c8ea620da8e7bf1fd6bd93d70874aee32525fd03	arch/arm64/core/mmu.S
100644	357161bb7acffa9ab480a1cc559b71bc614249ed	arch/arm64/core/mmu.c
100644	4bc8bdc2f4d30bef75c59bd098c89811e29e4826	arch/arm64/core/mmu.h
100644	7fc27901bd7944585e7d60fc1ab89db2b4e918cf	arch/arm64/core/mmu_default_config.c
100644	a2eba37113631f052d230a4e933397930646abec	arch/arm64/core/offsets/offsets.c
100644	d348aeb4d800f1766d03a8a7bcdc00c827094920	arch/arm64/core/pac.c
100644	85e3ef7d33f52a85e1d69844576822ad3359f0ab	arch/arm64/core/paging.h
100644	49c505d590bf242c5b9e1661237e313bb5910ce4	arch/arm64/core/pmuv3.c
100644	3a0eaac25398589ca65e1c986e98bb2327519eeb	arch/arm64/core/prep_c.c
100644	064b44f93bf8d5e02ba00d3ab14ad1e0038558fb	arch/arm64/core/reboot.c
100644	929e986019e8ef3568d0ba6c45bbeec0b5074325	arch/arm64/core/reset.S
100644	c4037771a84cb388daf2e5e37a97e24bd3e4e051	arch/arm64/core/reset.c
100644	4e7a2f96db719e8072a7cf0c1a96b1d960c8d61c	arch/arm64/core/semihost.c
100644	e817696baf91e4f2b76f90f6fa2e55220bc83e8d	arch/arm64/core/smccc-call.S
100644	2ff8b453e2438a445b3f5670f483faf2527c664e	arch/arm64/core/smp.c
100644	a5dd3eaf652dd05715bed394a31f0c4a83b025da	arch/arm64/core/swi_tables.ld
100644	688a7a9f7e72635a84e98c1f204456ef71138c4b	arch/arm64/core/switch.S
100644	bf9280830979390df5d1f5125f9378e8cc0067a3	arch/arm64/core/thread.c
100644	06e4417d5f2c65c55c32e4f81d458aebb2002208	arch/arm64/core/tls.c
100644	4271059adac4c147dd91f8b542980bc2e89e84d2	arch/arm64/core/userspace.S
100644	fe10b8bafaa6476cfabbd894e7bc93d1907141e1	arch/arm64/core/vector_table.S
100644	619421f79cce9c2eadcd9fd4d99147a90de331ac	arch/arm64/core/xen/CMakeLists.txt
100644	0b6412bcb56dd99be5a67ea68cff3219a87614f5	arch/arm64/core/xen/Kconfig
100644	afa76432bdb115ed9df4ad411d4398c623590fe4	arch/arm64/core/xen/enlighten.c
100644	c7a38f0156abf40829dbaa0e385b371a05896a04	arch/arm64/core/xen/hypercall.S
100644	04f92b8818ef7cc20a501e2e2a596fdae8d0c176	arch/arm64/include/exception.h
100644	8b607c1dbf47d2bb854e67862e1a7efd2c623f7e	arch/arm64/include/kernel_arch_data.h
100644	bbe413236b6e945dd38dc96eeed0d7b58e89edfc	arch/arm64/include/kernel_arch_func.h
100644	11dd5f642561d5beb2c44b5beb89329f4e0c0427	arch/arm64/include/offsets_short_arch.h
100644	296cd99a7e3d2dd480b00f9067c83e88307adc22	arch/common/CMakeLists.txt
100644	a287f1c094ecaa6cf3dfdce1a6ed8ea34be9ad21	arch/common/Kconfig
100644	301c680e9a5288e159f971c20aa2551d42fd32d6	arch/common/acpi/CMakeLists.txt
100644	e4fa24a83eaa762cde0638e2110eb1925a763bff	arch/common/acpi/Kconfig
100644	e33a5560e3e1fa546741ee6dd0b359647966e523	arch/common/acpi/acpi.c
100644	a2aca6aeeed14be1fa978f522d6a917c256b91e8	arch/common/acpi/acpi_shell.c
100644	1b7a102fb5e90e94de6db1aff00ece35978f4872	arch/common/dynamic_isr.c
100644	e46606513159f21a808f49c1fd2846d5c70d7d39	arch/common/exception.c
100644	b93a5ffead09d001ca251375795a67920a484e48	arch/common/fill_with_zeros.ld
100644	46a651cf28da7bf234c2b9d3f82b132684ca733e	arch/common/include/gen_offset.h
100644	277b8d83f3de8f7ddda892bcf7ffe9ea26e4092f	arch/common/include/semihost_types.h
100644	223c9ba2442a2f3dab1fc6ea8881bdf203344d51	arch/common/include/sw_isr_common.h
100644	6fa8a7a4ae93bcd9b736a06f3d9c15844ab52b8e	arch/common/init.c
100644	4ed0d3833d6fdc79e3dc994bcad03ccbb67593e2	arch/common/instr_mem.c
100644	8e5c093e6affbc3d50f3473b83ad49f341d283e0	arch/common/isr_tables.c
100644	272872a287cb734b551d05a8913537259e0f50af	arch/common/isr_tables_shell.c
100644	55bd3b277f0def60745f0ad2f99cd0fa0d121d69	arch/common/multilevel_irq.c
100644	2f26748814b0390fe09f21868b9a63cf86a8d8d1	arch/common/nocache.ld
100644	4d6e90e2e404bf746c68aaaa4305ba56d2ef1135	arch/common/pm.c
100644	45dea79d6b669d63ca9fcfbd4a76be309cadbe27	arch/common/ramfunc.ld
100644	afebcb606fecbab89302cae2e9385864ba60ce95	arch/common/rom_start_address.ld
100644	e141a162b295cec6b482bc46ba38b6659cd076ba	arch/common/rom_start_offset.ld
100644	ac25dd299810df5fb692392fd203e8a256298b4d	arch/common/semihost.c
100644	1eca0f81a6937b00c6660791e7abae391c5203ce	arch/common/shared_irq.c
100644	43395cd59163c8a85d5c628ce76ecbfb65ec78f1	arch/common/sw_isr_common.c
100644	f0e3fe52bc7aa44114324461b9886e520d32b31e	arch/common/timing.c
100644	10b8fda1d336fa0236bf7ccb98c3006e30441e4a	arch/common/xip.c
100644	9f3201854729e61beceda1e127ebf88844740514	arch/mips/CMakeLists.txt
100644	879e4a184019d67656d41216f3ef725bf8024289	arch/mips/Kconfig
100644	485bfd1e65d9460c8711bd738d54394a4ddab095	arch/mips/core/CMakeLists.txt
100644	3f9337c89d052c9abbf095c43085c1ade05ca9e0	arch/mips/core/cpu_idle.c
100644	a3f70d6d9d68ddb80a65158bcdf1c5d63399323d	arch/mips/core/fatal.c
100644	be3e2ed36043273398ae568e2ee0a648361a6d66	arch/mips/core/irq_manage.c
100644	0f7186893ffef2d1052a4d663f0154640f6e7634	arch/mips/core/irq_offload.c
100644	08cb71c87aa2a4a4524d1e11f3c7b022b933e903	arch/mips/core/isr.S
100644	0f6350eec6b1f0e6e8c813797ad55b7fb5d81baf	arch/mips/core/noinit.ld
100644	c70ce3c39fc7eb452948c547b7d0a0d71de6cf9f	arch/mips/core/offsets/offsets.c
100644	16bbec31c6e24a9d9c6163a93af0406550c4f2d8	arch/mips/core/prep_c.c
100644	eec75bc031b3ef09eb2982dfc3fe66e6a3fe5099	arch/mips/core/reset.S
100644	9530a3a40ba22987e659e5dd867cfd4a3339e07d	arch/mips/core/swap.S
100644	1f2be889c23de0ac1b0b579466eadad055daea6a	arch/mips/core/thread.c
100644	f1317d99046c5362eeabe5ad57c9d8f6ecf3a43c	arch/mips/include/kernel_arch_data.h
100644	5ac0bd95bef5b53a1a8533c64915a4dcb0b103bb	arch/mips/include/kernel_arch_func.h
100644	002e021aee5b1ab2d4d8279f5a2977335fd3091e	arch/mips/include/mips/mipsregs.h
100644	db1f40f6c62aa99d4aa75b908c26359eef0160c9	arch/mips/include/mips/regdef.h
100644	8440f0ff7013719ebfe8a30736bdfac9cd8ad4ef	arch/mips/include/offsets_short_arch.h
100644	76483141d1d5718f9f1571302fd4622806b28e77	arch/openrisc/CMakeLists.txt
100644	cd6cca8d3f452c80ef91683c687c4915d2d5a7c6	arch/openrisc/Kconfig
100644	9cd150525f5f093b1677bb689d92f6f65ce68118	arch/openrisc/core/CMakeLists.txt
100644	2cb0b3c20f430b440cf351c8139f0fa171984741	arch/openrisc/core/asm_macros.inc
100644	5d17e33e799c9f7e38a0fed0ff22089d455e494b	arch/openrisc/core/cpu_idle.c
100644	a2df8adb7e772f823fb8e101d6d657f6495beba9	arch/openrisc/core/elf.c
100644	821c1352d7dedb0c80bec8fb510bdf76d0dc6bba	arch/openrisc/core/exception.S
100644	337c53d03b13a19c3e07008f2e58e5720e513e4f	arch/openrisc/core/fatal.c
100644	ac504408e16fe2c02c4e337c0f1b014ebfb3ba9c	arch/openrisc/core/irq_manage.c
100644	d98aceee4482f16ff8ef07170b86f137e8e569f6	arch/openrisc/core/irq_offload.c
100644	342c3b107511a83042c19e7d926c3b3ed66c24fb	arch/openrisc/core/offsets/offsets.c
100644	671a9dd1c3c6073cccfbb01e1dc0c9cb2d92eba7	arch/openrisc/core/prep_c.c
100644	af4d287ddb7d1f28d4f1544d20873e3cb327501f	arch/openrisc/core/reboot.c
100644	796efd3caba767d7f3739b96963dbac9854aace3	arch/openrisc/core/switch.S
100644	9be6f9755d49b51a9c1ad89bfbf42a2d0398a1f2	arch/openrisc/core/thread.c
100644	d65da773fcfb82f882776fd4437328ae4af110c3	arch/openrisc/core/tls.c
100644	a755fb77291602db53512d2652fa2f0a01449f1b	arch/openrisc/include/kernel_arch_data.h
100644	b16cdd53e910a31f214a2afbd7677f2d857abb07	arch/openrisc/include/kernel_arch_func.h
100644	1b24585e3e69c3e7baedb80ea2b9286e880a12df	arch/openrisc/include/offsets_short_arch.h
100644	c83a8090e759708dd34def96d147df487ee9b70e	arch/openrisc/include/openrisc/openriscregs.h
100644	662aaf76d4456b3d623aac4159168a1dd1e83c21	arch/openrisc/include/openrisc/spr_defs.h
100644	290ec7fddeccbe150169fea5c35a96a8abfbad8b	arch/posix/CMakeLists.txt
100644	d2862222e16a5db3e19f3c826954388031dcdeb4	arch/posix/Kconfig
100644	8ce4d3dd389cc3e52110b9e8f00b55b08ed45e9c	arch/posix/Kconfig.natsim_optional
100644	1c1faea26b790f3d9e9a18fce42e1325366791fc	arch/posix/aarch64.cmake
100644	48a4c486e9d9d2b22ca3266a8bbc0ddeda73c494	arch/posix/arm.cmake
100644	1a09775b733b8d8cf71b819c8247edc86b80ed71	arch/posix/core/CMakeLists.txt
100644	a55cc8281c75a2e924d8e51b89587c416cbd1922	arch/posix/core/cpuhalt.c
100644	0f1fe63e2ae05a502e22992ce9f985cf0a73ef49	arch/posix/core/fatal.c
100644	08d91d7dfa02b7efb972c4a4f7130b0a3c1f0c96	arch/posix/core/fatal_trap.c
100644	dfba20e0074493b711292256d2859b1a298a4a8b	arch/posix/core/irq.c
100644	3efbdb2e3bb283fd8223cccd58476b599711f234	arch/posix/core/offsets/offsets.c
100644	c526f1a53141815699ec1eb4e4112d1dede89dd2	arch/posix/core/posix_core_nsi.c
100644	f3bd366386a302ef19588a5042e149d29910f3c9	arch/posix/core/swap.c
100644	d516dd181a854287d9d61dd82a21c19bfa6d9518	arch/posix/core/thread.c
100644	04344552722544cf8c5a3d4114a3da8e879c3131	arch/posix/include/asm_inline.h
100644	33c50584d54965db4ad815af198e51ab8d14e6e7	arch/posix/include/asm_inline_gcc.h
100644	3250b9c44e9acc4d89dc0811cfee31f6bdee16c8	arch/posix/include/kernel_arch_data.h
100644	2cfe05525f27745ee6332c9a51277e536f89c449	arch/posix/include/kernel_arch_func.h
100644	5281d68e092d5c0637314013aa27b8d75826cc39	arch/posix/include/offsets_short_arch.h
100644	b60462da53e1ebd1a17cc46d4b1953cf92cd57ba	arch/posix/include/posix_arch_internal.h
100644	c6ab4e1a40f087a3790cec583fb86a485737b950	arch/posix/include/posix_core.h
100644	d7384e403a6a9757b76adcc95520f245b86a4e66	arch/posix/include/undef_system_defines.h
100644	3e1291d87035a7334314dd073dab1ae3724925e4	arch/posix/natsim_optional.cmake
100644	cb5e0a2543c16d728f73dbe254bc46dbb65fb3df	arch/posix/x86_64.cmake
100644	a476285e5172cabd22a867189b21f4e7562ff378	arch/riscv/CMakeLists.txt
100644	70fe8829d9954d5aab1a1463de02b462d88f3d17	arch/riscv/Kconfig
100644	bb7c5027e44947ac5c67a4640928b134749e4fd9	arch/riscv/Kconfig.isa
100644	f8319e198edc368799acfae4cc4c6b6bb49a32a8	arch/riscv/core/CMakeLists.txt
100644	126f13621f68db0d88d10e5b1498ef5e2d5432c8	arch/riscv/core/asm_macros.inc
100644	7296f58062bb29eb7f7ac4059ffc1bdfdcebfc82	arch/riscv/core/coredump.c
100644	17e9189cd77bee19656d8c0ecc83d34604b31142	arch/riscv/core/cpu_idle.c
100644	2ae4b50d132bfac892ad3782a3391e0ac6c179a7	arch/riscv/core/elf.c
100644	46bc3f54157a13051469d331fc0cc840093c5c38	arch/riscv/core/fatal.c
100644	981bd576cb773654efdf023dd987d5d9a6a5dd38	arch/riscv/core/fpu.S
100644	b71164ba177ea97312f533f7e75c144ccafa7ee3	arch/riscv/core/fpu.c
100644	c2683b617018b8822c95ea8176ce0e3c865816e2	arch/riscv/core/ipi.c
100644	36a89b288f0241c6f1c761413935d1e1401864d0	arch/riscv/core/ipi_clint.c
100644	7b0a073e4effac02ccce104c7ff32abfbfca16a0	arch/riscv/core/irq_manage.c
100644	c84d87b1b51e96fa243ff380d82277f03c004b9b	arch/riscv/core/irq_offload.c
100644	334bd201057ed921e72f6a01dc737d4dee224497	arch/riscv/core/isr.S
100644	1282e8ac6659dc9442bdf29447921cd387b07a45	arch/riscv/core/offsets/offsets.c
100644	3fb2e23b13d8c0aae6e25cecdb831d0287577727	arch/riscv/core/pm_s2ram.S
100644	55f71cb9f9558efe739e4d89d24a85aeaaca573a	arch/riscv/core/pm_s2ram.c
100644	9ea04f4d41e341c498ac00dba2fc70fea0bffdd7	arch/riscv/core/pmp.S
100644	3b16500dd87c4895921967d36f95f68c91ae25cc	arch/riscv/core/pmp.c
100644	344091df78bf7cc02175b88d04f2c471c1648dc6	arch/riscv/core/pmp.ld
100644	c22df9730f19abde630c8b5577ad5a503dfd3371	arch/riscv/core/prep_c.c
100644	34b0204ef42311630cab47e73e6a6166abbcf1db	arch/riscv/core/reboot.c
100644	52ac53eaa35a936116a8df3d346de2f5ff00ef85	arch/riscv/core/reset.S
100644	26481b779039e374002b42ffaad69dd8e951fce5	arch/riscv/core/sbi.S
100644	514d40a3b52110aa84438913e996f4fc147558ce	arch/riscv/core/semihost.c
100644	2c7081af42d038dc7e79bcd57204584c36706cbd	arch/riscv/core/smp.c
100644	fe120bd0ac439bbcf6c86a1938629723f8cc224b	arch/riscv/core/stacktrace.c
100644	9c421ec37c559b1555c523b88cae789b2a0b8009	arch/riscv/core/swi_tables.ld
100644	723b5b6f01c934bd1125898ef669ab2dcb29ecba	arch/riscv/core/switch.S
100644	40997524eb345e7aadd8c3d85fac0fbcb5ef72e4	arch/riscv/core/thread.c
100644	81631527d475611d44bd3ccc70eb8c8c6931af52	arch/riscv/core/tls.c
100644	1986310a67af5294b6de90198f283d6e725bb140	arch/riscv/core/userspace.S
100644	5667b8935b8edb045eae37925517f8dbcf665de5	arch/riscv/core/vector_table.ld
100644	ee166d7615a43fa9098a64477058c356a5ffb602	arch/riscv/custom/CMakeLists.txt
100644	24b2b820fa0886ac16257d548e3605ab2fe0a52f	arch/riscv/custom/Kconfig
100644	0d89ea5f1898dc4b23450292e70f5f80613f99bd	arch/riscv/custom/andes/CMakeLists.txt
100644	a43da0b1a8b9a9cbbec43aca1010e91b82bbd530	arch/riscv/custom/andes/Kconfig
100644	33da916353f6e1e0a383f1dd863b469a818d972d	arch/riscv/custom/andes/andes_csr.h
100644	d92ceff080ce963a2357d071aec7687610837e22	arch/riscv/custom/andes/csr_context.h
100644	52a4200e1544e0c90cd004c1207c4ae1df687335	arch/riscv/custom/andes/csr_irq.inc
100644	a5ef20d638435844b44ac3057a5d0a92c2ce42a4	arch/riscv/custom/andes/csr_offsets.h
100644	64fa46a02c384371111d70e6f9671e4c2cc4e520	arch/riscv/custom/andes/execit.ld
100644	69561ec1e59e9469c9951bcdc83b5795f71acd26	arch/riscv/custom/andes/hsp.c
100644	11f2a46d02ec2cca2ea2378c5d8caf28eeb21c84	arch/riscv/custom/andes/pma.c
100644	11b5879403a03218e191e26b355bfb1a4e15227f	arch/riscv/custom/andes/pma.h
100644	a403409d6a524e1c3b905d43ae02fc23287b403f	arch/riscv/custom/andes/pma_align_end.ld
100644	db3621c7314b955f584a6cf5f053f04312c27ae6	arch/riscv/custom/andes/pma_align_start.ld
100644	1214c80e7b67765375e83e9981fc805a7fb73c6a	arch/riscv/custom/andes/reset.S
100644	f75aec6b311768683f83e53c263da7d3b734808c	arch/riscv/custom/nuclei/CMakeLists.txt
100644	8186566f09e11070e9e58565977fcd6128e4ccb2	arch/riscv/custom/nuclei/nuclei_csr.h
100644	f75aec6b311768683f83e53c263da7d3b734808c	arch/riscv/custom/openhwgroup/cva6/CMakeLists.txt
100644	09edcee6f7104f16b081ce6ae86f2dd120fe25dd	arch/riscv/custom/openhwgroup/cva6/cva6_csr.h
100644	68f3febfdea797020bfac9c59ccf8df8e5c77f03	arch/riscv/custom/openisa/ri5cy/CMakeLists.txt
100644	4c9b455e11dfbaa66ae588978110893a7d47a3c8	arch/riscv/custom/openisa/ri5cy/csr_context.h
100644	db32c4e5b0cd03e9f42a3211c14bd86cc4d57705	arch/riscv/custom/openisa/ri5cy/csr_irq.inc
100644	5634746eab9dd51f9bf86b9afd9cc2f070582db8	arch/riscv/custom/openisa/ri5cy/csr_offsets.h
100644	5e8b348bd249203cd8286c104aec224364092d2f	arch/riscv/custom/openisa/ri5cy/ri5cy_csr.h
100644	f75aec6b311768683f83e53c263da7d3b734808c	arch/riscv/custom/openisa/zero_riscy/CMakeLists.txt
100644	7e0ad555a32d19feeb340994fa505595193d3941	arch/riscv/custom/openisa/zero_riscy/zero_riscy_csr.h
100644	f2774d8a1f0b426f210a7e18ddb8150d05f4e70a	arch/riscv/custom/thead/CMakeLists.txt
100644	4a9c1e7ec2760db0279ccd462531108d3d1eee13	arch/riscv/custom/thead/Kconfig
100644	e44122ba73b9ccec20b8a65adf4540b352ab20dd	arch/riscv/custom/thead/Kconfig.core
100644	21ad78eae4bdc51e6d951a705a81c9633117eade	arch/riscv/custom/thead/cache_xtheadcmo.c
100644	504240350c51de77e875656516648942a4b7aa11	arch/riscv/custom/thead/cache_xtheadcmo_e907.c
100644	6e708a5df562c8dbffefd2cb27738528473b3ff5	arch/riscv/custom/vexriscv/CMakeLists.txt
100644	18caf790dcd545892156b0f9f62c006d9dc6d0cf	arch/riscv/custom/vexriscv/Kconfig
100644	20b4e0911f87630ea009fe0fab0cc77b6753bf35	arch/riscv/custom/vexriscv/cache_vexriscv.c
100644	ce881e734408032a89c822ae762bb34a5d846700	arch/riscv/include/kernel_arch_data.h
100644	cb8cdc610caf9e5f621d17147fce893c5f5dc037	arch/riscv/include/kernel_arch_func.h
100644	27c01a77461d30f0a236db0e5d8651b7d8162a2b	arch/riscv/include/offsets_short_arch.h
100644	105da6778259bccb2b985a364df9de0c30201f88	arch/riscv/include/pm_s2ram_struct.h
100644	d541730ef103e141ff81f90c250572eee2f4354f	arch/riscv/include/pmp.h
100644	f7c57ff76b9b63ce32cabb76995bcbf687168643	arch/rx/CMakeLists.txt
100644	fc84432440f3bc26a48a992dcb6af8116d94ff4c	arch/rx/Kconfig
100644	524704ab6e131d8d20ffc1076f9ba8567f71795e	arch/rx/core/CMakeLists.txt
100644	455a8919b196e9f0fe1155dabd3416408724cb1f	arch/rx/core/cpu_idle.c
100644	d0272229f95ae8402bbdde664d9ff0602a5e0d79	arch/rx/core/fatal.c
100644	7bbba8907384bfdefbecfadc05dcea2e85e68d47	arch/rx/core/irq_manage.c
100644	1364c0fda10b65dae078853e402ca5b79ed70d03	arch/rx/core/irq_offload.c
100644	69fcd0482d9abd2e0c72f54c8ce664a3e3eea60c	arch/rx/core/isr_exit.S
100644	f4b637a8f1955cbf36e8d61ca21486e990ad7cc4	arch/rx/core/nmi.c
100644	b0ac1b4dd5c197db5b637b914edbc4f8feb70c70	arch/rx/core/offsets/offsets.c
100644	82bea55ab9f924efd9fd8d6bafc9e8bd0970696a	arch/rx/core/prep_c.c
100644	b3c103885c9417c0d3ec77f4315d066e9bd5f8aa	arch/rx/core/reboot.c
100644	6c2538da0c5bd376f76c29cb94311502210bb772	arch/rx/core/reset.S
100644	5894530b3af9a4764eca081ba92baf2425bf58d9	arch/rx/core/switch.S
100644	e307bddcf2d82c64f39e99f3b24f2a279d235ca4	arch/rx/core/thread.c
100644	df51c29c1d38353f4d13ebb90c1c0da3d260e532	arch/rx/core/vects.c
100644	43762032f63a43c9bb2b30d44b3c49edf3c571af	arch/rx/include/kernel_arch_data.h
100644	65041bddc348f21fadb4faebe4d92cce85902c6c	arch/rx/include/kernel_arch_func.h
100644	415d4acf6382257f26f0d11e8a2ae21740ffc3c2	arch/rx/include/offsets_short_arch.h
100644	a14cb31af441c22addf96237db0556e2cf854c7c	arch/sparc/CMakeLists.txt
100644	1a17bf1eddd5a1a3964d88a32784057e3eb8cfea	arch/sparc/Kconfig
100644	8f4410cc54a2b875909ff0d1cb9510beb9e5c8ed	arch/sparc/core/CMakeLists.txt
100644	684c161428e4aead43cff456e95080a7bb11e61f	arch/sparc/core/fatal.c
100644	53b3d9f0b98cd2d916a05e618a1b3cbc3add684b	arch/sparc/core/fault_trap.S
100644	ba0fa552421885e909fbd9542f2b3b2df96c450c	arch/sparc/core/interrupt_trap.S
100644	fae2439d835cb04beb0dbe29ed35c132a328d4be	arch/sparc/core/irq_manage.c
100644	61232e7e1ba491b3fb1637ae55f5998b7a64d4ce	arch/sparc/core/irq_offload.c
100644	0f6350eec6b1f0e6e8c813797ad55b7fb5d81baf	arch/sparc/core/noinit.ld
100644	023ef7452c443ca6ca56bfda8d26e88128f8bfa0	arch/sparc/core/offsets/offsets.c
100644	ab11a106a784a3c04566a841db32d783a188beb6	arch/sparc/core/prep_c.c
100644	dcea15a2a3b1f4c4d3d3ac7395c0446069824086	arch/sparc/core/reset_trap.S
100644	0c32e3cfc69337e6c11e2819e33865f10644623b	arch/sparc/core/stack_offsets.h
100644	409f1b59e0de9be981b4cada75667773d388873a	arch/sparc/core/sw_trap_set_pil.S
100644	a9cfa2b22448f90e1ca21fe22db830ceb796c2cb	arch/sparc/core/switch.S
100644	0b25da4109ade1a2f26b473bbffe80bafb3bc45e	arch/sparc/core/thread.c
100644	d72416f014ed9e110728f10e165cc8cef4a0c5ec	arch/sparc/core/tls.c
100644	07fcacad32563aeb6179cdd3f8a7e24e8db617f4	arch/sparc/core/trap_table_mvt.S
100644	461cc5a51df687011c065eb1129365dac67d90a9	arch/sparc/core/trap_table_svt.S
100644	5a9edfd37c22b2a7b8f3e4be566dd993f8c069fc	arch/sparc/core/window_trap.S
100644	613cbd2ef02411a33ce4657af31f85ad1b5be80c	arch/sparc/include/kernel_arch_data.h
100644	43ed14a56eef7a0c6db465c0ed4f146599d55fbb	arch/sparc/include/kernel_arch_func.h
100644	0f9272f332b6695a3d1ea9247ff2b4aea1d057dc	arch/sparc/include/offsets_short_arch.h
100644	fd609dc1dbe76e192df4706e0c06306f92e21c61	arch/x86/CMakeLists.txt
100644	a552531dee26a1fafb929ceb1f877b28eac4b785	arch/x86/Kconfig
100644	9245dc963871e908baf202c6c68c7041f47a243c	arch/x86/core/CMakeLists.txt
100644	48b6b75878a04ab5a2c5da9c810abc928ee13382	arch/x86/core/Kconfig.ia32
100644	0f73341db31839bb3a4b1bc1ee5ca02003fc6c74	arch/x86/core/Kconfig.intel64
100644	f635ded26a199c6724ca33ae5c2e9c04435de971	arch/x86/core/bootargs.c
100644	639a8da59efd91b46d4d67ba699d1d5dd965397d	arch/x86/core/cache.c
100644	8636d7bb766d3cef34006807b7321273b4489f60	arch/x86/core/cet.c
100644	07c0de8c8dc70ee256d4c75a3d44145e1e64c941	arch/x86/core/common.S
100644	0562789c0e7572d3af8b3589bfa3e5f6f7f62ed4	arch/x86/core/cpuhalt.c
100644	a4330283bfe3259b687085e5c1a1cb7d4648278e	arch/x86/core/cpuid.c
100644	53fb8af7e3ac12404aca2516a02c234088b8bf14	arch/x86/core/early_serial.c
100644	1e4835a7ef9c6e3e95575ba48de0f80c5140336f	arch/x86/core/efi.c
100644	a1660387d0ece489948603354d58dcd0442a89d8	arch/x86/core/elf.c
100644	7b383d6087b72e49001e76246b3e6a6e6e553e33	arch/x86/core/fatal.c
100644	7abc0e230128e7b8c3dff3d1e326d493e000a6a3	arch/x86/core/ia32.cmake
100644	c443dc4091b0412505dee1d30bc16959db033157	arch/x86/core/ia32/coredump.c
100644	d3a9ea9077fd322deada467b861fb1c69b145109	arch/x86/core/ia32/crt0.S
100644	05b465cf0682d6b0acd57417d78ddd5c63842017	arch/x86/core/ia32/excstub.S
100644	3b734354332c049c8ed06da5eb205a2b92d0414c	arch/x86/core/ia32/fatal.c
100644	8219dc7593b824e76e093a7bec953c1eb0d72bbb	arch/x86/core/ia32/float.c
100644	252f15d79ffebda6d25d98daec7c554f9ed8ce22	arch/x86/core/ia32/gdbstub.c
100644	2a6542158de28be2fbed4a3a3c5eca27188af09e	arch/x86/core/ia32/intstub.S
100644	83d1870f5e0e68df14828398b6faf7c9c13a1573	arch/x86/core/ia32/irq_manage.c
100644	c109a6d327fbd778005ce6167d4dd032fe847f86	arch/x86/core/ia32/irq_offload.c
100644	ad8b154979bb8d598973eca0c69362897eeb23a1	arch/x86/core/ia32/soft_float_stubs.c
100644	286f79185d7d81a37927df5f33a026a912f2cd19	arch/x86/core/ia32/swap.S
100644	34a60546d77fa5c76d0c52fb1483ccb28109252b	arch/x86/core/ia32/thread.c
100644	46a3c6fc86658d87cec42541c692778010e1f71a	arch/x86/core/ia32/tls.c
100644	3e7ae5b17fdd5385a9d5b31ba91ca761e9ff548a	arch/x86/core/ia32/userspace.S
100644	1cb25ebe220e5808b96b65cd336042d1b6c65969	arch/x86/core/intel64.cmake
100644	68aa04888ee4ece3740616fb7852468af82556f8	arch/x86/core/intel64/coredump.c
100644	0410a083c3982179cbbcfdb1b8bd5431efac71be	arch/x86/core/intel64/cpu.c
100644	0f3b4f770309a86611c110125353b0a94a224ae9	arch/x86/core/intel64/fatal.c
100644	794ef17eb5d785c22156e30b7c2a64f1971d4615	arch/x86/core/intel64/irq.c
100644	9ddd453556d4e9f251327239b4a1da6f2e1abc33	arch/x86/core/intel64/irq_offload.c
100644	0d0bbcaafee22d4ec293089e4d38597510a2b2dd	arch/x86/core/intel64/locore.S
100644	f3d31aecf6d71f112115bedd1384a8351f67fe41	arch/x86/core/intel64/smp.c
100644	6d3ae15afec377d8b1dbd78dbe62f66ec15ae1a1	arch/x86/core/intel64/thread.c
100644	e932518b9450736e5d1fe720e407f5a5ab5cdc72	arch/x86/core/intel64/tls.c
100644	1b52a238e6c56e1d98a8183c5547c58ecc4486c8	arch/x86/core/intel64/userspace.S
100644	899ee4abf94c3e598c7a20696f766fc9b9891124	arch/x86/core/irq_system_apic.c
100644	6245a6175c58d368accac99b6b5e2d302b9a8e89	arch/x86/core/legacy_bios.c
100644	3de35fe79f1479c63ff0764e4fdf2f75298090b5	arch/x86/core/memmap.c
100644	a7afd42444bd4e058d12e66654093c056adfc427	arch/x86/core/multiboot.c
100644	d08db0cf06b57952f8330e1ca045c7526338c2c5	arch/x86/core/offsets/ia32_offsets.c
100644	61bf0c282387c1972d9ce09e583efd0ba31f8b97	arch/x86/core/offsets/intel64_offsets.c
100644	2e6b323fa7cef8adc2f49bb77ed185c111d21b42	arch/x86/core/offsets/offsets.c
100644	cf298cc1f9cfaf026976cfbdead8b0c701953126	arch/x86/core/pcie.c
100644	03ed52dc8baeb7879bc84abc4cdbe5f462abad22	arch/x86/core/prep_c.c
100644	3eafcf9709c9605573efd9c524fada949874cd83	arch/x86/core/reboot_rst_cnt.c
100644	f5358e596ee82d6fe52023718dd37f50ece9d786	arch/x86/core/spec_ctrl.c
